AL3;Especie;Censo;CFR;NombreBuque;Matricula;Division;PaisCaptura;FcCaptura;HoraMinutos;Marea;FcSalida;FcRegreso;PuertoSalida;PuertoRegreso;Presentacion;Latitud;Longitud;IdArteUeAL3;Arte;ObservacionDesembarqueOrigen;ObservacionesProduccion;PesoDesembarcadoTotal;PesoDesembarcadoVivoTotal;PesoConsumoTotal;NumPiezasTotales
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2018-07-18;14:0;EA6754-20180606052352K;2018-06-06;2018-08-17;Durban;Durban;Eviscerado y descabezado;-31,8333;34,4;LLD;Palangre de superficie;NULL;NULL;48.77;99.98;99.98;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2018-08-03;13:40;EA6754-20180606052352K;2018-06-06;2018-08-17;Durban;Durban;Eviscerado y descabezado;-29,2;38,8667;LLD;Palangre de superficie;NULL;NULL;29.26;59.98;59.98;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2018-08-04;14:50;EA6754-20180606052352K;2018-06-06;2018-08-17;Durban;Durban;Eviscerado y descabezado;-28,8333;39,45;LLD;Palangre de superficie;NULL;NULL;58.53;119.99;119.99;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2018-08-06;12:21;EA6754-20180606052352K;2018-06-06;2018-08-17;Durban;Durban;Eviscerado y descabezado;-27,3;39,1667;LLD;Palangre de superficie;NULL;NULL;24.39;50.00;50.00;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2018-08-10;12:40;EA6754-20180606052352K;2018-06-06;2018-08-17;Durban;Durban;Eviscerado y descabezado;-27,45;37,45;LLD;Palangre de superficie;NULL;NULL;243.87;499.93;499.93;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2018-08-13;14:24;EA6754-20180606052352K;2018-06-06;2018-08-17;Durban;Durban;Eviscerado y descabezado;-28,2667;36,6667;LLD;Palangre de superficie;NULL;NULL;43.91;90.02;90.02;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2018-11-18;12:0;ESP-TRP-02240520181115065759;2018-11-15;2018-12-12;Durban;Durban;Eviscerado y descabezado;-30,8833;37,3333;LLD;Palangre de superficie;NULL;NULL;39.01;79.97;79.97;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2018-12-03;11:5;ESP-TRP-02240520181115065759;2018-11-15;2018-12-12;Durban;Durban;Eviscerado y descabezado;-27,2833;39,9833;LLD;Palangre de superficie;NULL;NULL;19.99;40.98;40.98;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-02-26;14:15;ESP-TRP-02240520190219071855;2019-02-19;2019-04-18;Durban;Durban;Eviscerado y descabezado;-32,6833;36,1167;LLD;Palangre de superficie;NULL;NULL;80.00;164.00;164.00;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-03-06;14:4;ESP-TRP-02240520190219071855;2019-02-19;2019-04-18;Durban;Durban;Eviscerado y descabezado;-32,5667;37,0333;LLD;Palangre de superficie;NULL;NULL;20.00;41.00;41.00;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-04-27;12:17;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-28,75;37,3333;LLD;Palangre de superficie;NULL;NULL;29.74;60.97;60.97;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-01;13:40;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-29,25;36,9;LLD;Palangre de superficie;NULL;NULL;40.95;83.95;83.95;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-02;12:35;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-29,4833;36,7667;LLD;Palangre de superficie;NULL;NULL;19.99;40.98;40.98;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-03;13:35;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-29,15;37,6333;LLD;Palangre de superficie;NULL;NULL;59.96;122.92;122.92;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-04;14:10;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-28,5;38,1167;LLD;Palangre de superficie;NULL;NULL;24.86;50.96;50.96;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-06;14:10;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-27,8167;38,3;LLD;Palangre de superficie;NULL;NULL;15.60;31.98;31.98;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-07;13:25;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-28,3667;37,7333;LLD;Palangre de superficie;NULL;NULL;69.70;142.88;142.88;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-08;11:5;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-29,05;36,7333;LLD;Palangre de superficie;NULL;NULL;14.62;29.97;29.97;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-09;14:25;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-29,5167;37,3667;LLD;Palangre de superficie;NULL;NULL;9.75;19.99;19.99;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-10;13:55;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-30,15;36,7333;LLD;Palangre de superficie;NULL;NULL;24.86;50.96;50.96;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000022405;FRANIVAN;3CU-1-1-92;51.8;AGUAS INTERNACIONALES;2019-05-11;13:45;ESP-TRP-02240520190425061141;2019-04-25;2019-07-04;Durban;Durban;Eviscerado y descabezado;-30,1667;36,2167;LLD;Palangre de superficie;NULL;NULL;39.97;81.94;81.94;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-07-14;12:50;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-29,55;44,4167;LLD;Palangre de superficie;NULL;NULL;101.88;208.86;208.86;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-07-15;12:35;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-29,4;44,2667;LLD;Palangre de superficie;NULL;NULL;50.21;102.93;102.93;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-07-18;14:25;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-29,6167;42,8667;LLD;Palangre de superficie;NULL;NULL;58.01;118.92;118.92;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-07-23;13:40;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-29,6333;43,8;LLD;Palangre de superficie;NULL;NULL;55.08;112.91;112.91;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-07-27;14:0;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-29,1667;43,5667;LLD;Palangre de superficie;NULL;NULL;58.01;118.92;118.92;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-07-30;14:15;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-28,9;43,3833;LLD;Palangre de superficie;NULL;NULL;50.21;102.93;102.93;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-07-31;13:30;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-28,9333;43,5;LLD;Palangre de superficie;NULL;NULL;46.80;95.94;95.94;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-08-05;15:10;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-28,8833;43,9167;LLD;Palangre de superficie;NULL;NULL;46.80;95.94;95.94;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-10-05;14:35;ECFB-20180906072528U;2018-09-06;2018-12-07;Durban;Durban;Eviscerado y descabezado;-28,9812;47,4552;LLD;Palangre de superficie;NULL;NULL;18.84;38.62;38.62;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-10-06;14:30;ECFB-20180906072528U;2018-09-06;2018-12-07;Durban;Durban;Eviscerado y descabezado;-29,1572;47,532;LLD;Palangre de superficie;NULL;NULL;41.53;85.14;85.14;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.6;AGUAS INTERNACIONALES;2018-10-08;15:35;ECFB-20180906072528U;2018-09-06;2018-12-07;Durban;Durban;Eviscerado y descabezado;-29,0835;48,5948;LLD;Palangre de superficie;NULL;NULL;10.63;21.79;21.79;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.7;AGUAS INTERNACIONALES;2018-07-03;14:30;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-30,0167;41,8667;LLD;Palangre de superficie;NULL;NULL;55.01;112.77;112.77;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.7;AGUAS INTERNACIONALES;2018-07-04;16:48;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-30,5833;42,65;LLD;Palangre de superficie;NULL;NULL;55.01;112.77;112.77;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.7;AGUAS INTERNACIONALES;2018-07-05;15:5;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-30,3833;41,8167;LLD;Palangre de superficie;NULL;NULL;50.14;102.79;102.79;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.7;AGUAS INTERNACIONALES;2018-07-06;14:5;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-30,35;41,9;LLD;Palangre de superficie;NULL;NULL;99.78;204.54;204.54;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.7;AGUAS INTERNACIONALES;2018-07-09;15:35;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-31,0333;44,7333;LLD;Palangre de superficie;NULL;NULL;50.14;102.79;102.79;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.7;AGUAS INTERNACIONALES;2018-07-10;13:5;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-31,0167;44,1;LLD;Palangre de superficie;NULL;NULL;94.92;194.59;194.59;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-04;12:32;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-34,55;32,3;LLD;Palangre de superficie;NULL;NULL;102.95;211.05;211.05;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-07;13:16;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-34,7833;32,148;LLD;Palangre de superficie;NULL;NULL;46.85;96.04;96.04;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-18;13:41;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-32,55;35,8;LLD;Palangre de superficie;NULL;NULL;50.26;103.03;103.03;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-20;13:55;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-32,7333;34,45;LLD;Palangre de superficie;NULL;NULL;58.07;119.04;119.04;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-21;11:49;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-32,9667;35,3667;LLD;Palangre de superficie;NULL;NULL;53.19;109.04;109.04;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-23;12:52;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-32,6167;34,4167;LLD;Palangre de superficie;NULL;NULL;21.96;45.02;45.02;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-27;13:40;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-33,8333;33,6833;LLD;Palangre de superficie;NULL;NULL;46.85;96.04;96.04;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-29;14:55;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-32,9167;34,95;LLD;Palangre de superficie;NULL;NULL;92.23;189.07;189.07;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-04-30;13:45;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-32,6667;34,7167;LLD;Palangre de superficie;NULL;NULL;12.20;25.01;25.01;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-05-01;14:10;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-32,8;34,4667;LLD;Palangre de superficie;NULL;NULL;63.92;131.04;131.04;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-05-07;13:0;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-32,8333;34,3167;LLD;Palangre de superficie;NULL;NULL;15.13;31.02;31.02;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-05-17;14:45;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-31,9167;35,5667;LLD;Palangre de superficie;NULL;NULL;12.20;25.01;25.01;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-05-24;15:0;ECFB-20180301133044A;2018-03-01;2018-05-29;Mindelo;Durban;Eviscerado y descabezado;-33;34,75;LLD;Palangre de superficie;NULL;NULL;53.19;109.04;109.04;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-06-14;13:45;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-30,2333;37,7333;LLD;Palangre de superficie;NULL;NULL;39.88;81.75;81.75;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-06-15;15:28;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-30,2;38,05;LLD;Palangre de superficie;NULL;NULL;46.69;95.71;95.71;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-06-17;15:15;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-30,15;37,5;LLD;Palangre de superficie;NULL;NULL;46.69;95.71;95.71;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-06-25;17:37;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-30,0333;36,9167;LLD;Palangre de superficie;NULL;NULL;46.69;95.73;95.73;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-06-27;14:8;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-29,3667;38,8167;LLD;Palangre de superficie;NULL;NULL;16.05;32.90;32.90;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-08-28;16:58;ECFB-20180603114659Q;2018-06-03;2018-08-30;Durban;Durban;Eviscerado y descabezado;-29,1;36,3667;LLD;Palangre de superficie;NULL;NULL;18.00;36.90;36.90;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-11-28;13:44;ECFB-20180906072528U;2018-09-06;2018-12-07;Durban;Durban;Eviscerado, descabezado y sin cola;-28,6283;39,0403;LLD;Palangre de superficie;NULL;NULL;20.00;41.00;41.00;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-11-30;16:44;ECFB-20180906072528U;2018-09-06;2018-12-07;Durban;Durban;Eviscerado, descabezado y sin cola;-28,5407;38,9227;LLD;Palangre de superficie;NULL;NULL;30.00;61.50;61.50;0
FAL;Tiburón jaquetón;PALANGRE DE SUPERFICIE EN AGUAS INTERNACIONALES;ESP000025873;MARGUEL;3VI-7-11-03;51.8;AGUAS INTERNACIONALES;2018-12-02;12:46;ECFB-20180906072528U;2018-09-06;2018-12-07;Durban;Durban;Eviscerado, descabezado y sin cola;-28,5602;38,9692;LLD;Palangre de superficie;NULL;NULL;20.00;41.00;41.00;0
